(venv) PS C:\_Workspace\Github\bielik-runpod> python test/eval_query_router.py .\data\golden_set_big.json --router-model SpeakLeash/bielik-11b-v3.0-instruct:Q8_0 --verbose
Model routera:  SpeakLeash/bielik-11b-v3.0-instruct:Q8_0
Urządzenia:     ['BOSCH CONDENS 7000i', 'DAIKIN ALTHERMA-R', 'EASTRON SDM630', 'GOODWE ET-PLUS', 'GRUNDFOS MAGNA3', 'KAMSTRUP MULTICAL-403', 'NIBE F1255', 'ORNO OR-WE-520', 'SOFAR HYD6000-ES', 'SONTEX SUPERCAL-539', 'VIESSMANN VITODENS-200W', 'WILO STRATOS-MAXO']
Chunków:        27
Par (prompt, chunk): 135
  [1/135] "temperatura zasilania powrotu rejestr bosch condens 7000i"
  [2/135] "stan palnika burner state adres 0019 condens7000"
  [3/135] "modulacja palnika procent rejestr bosch 7000i"
  [4/135] "cisnienie instalacji system pressure condens 7000i hex"
  [5/135] "blad error code odczyt bosch condens7000i"
  [6/135] "temperatura wody wylotowej leaving water temp daikin altherma"
  [7/135] "cop grzanie rejestr 0020 altherma-r odczyt"
  [8/135] "tryb pracy operation mode daikin althermar hex"
  [9/135] "czestotliwosc sprezarki compressor freq altherma r rejestr"
  [10/135] "moc grzewcza heating capacity adres 001a daikin"
  [11/135] "reset licznikow supercal-539 zapis 0xAAAA rejestr"
  [12/135] "baud rate modbus konfiguracja sontex supercal539"
  [13/135] "synchronizacja czasu time sync supercal 539 rejestr 0103"
  [14/135] "adres modbus meter id supercal-539 ustawienie"
  [15/135] "maska alarmow alarm mask rejestr sontex 539"
  [16/135] "limit eksportu safe export limit goodwe et-plus zapis"
  [17/135] "minimalne soc baterii battery min soc etplus rejestr 0082"
  [18/135] "tryb pracy work mode zapis goodwe etplus 0081"
  [19/135] "baud rate modbus adres 008d goodwe et plus konfiguracja"
  [20/135] "tou charge okno ladowania czas goodwe etplus rejestr"
  [21/135] "tryb sterowania control mode zapis grundfos magna3"
  [22/135] "zadana predkosc speed setpoint rejestr 0042 magna3"
  [23/135] "reset alarmu alarm reset grundfos magna 3 zapis 0x0001"
  [24/135] "baud rate modbus adres 0048 grundfos magna3 konfiguracja"
  [25/135] "stop start pompa grundfos magna3 rejestr 0049 004a"
  [26/135] "przeplyw chwilowy flow rate rejestr kamstrup multical 403"
  [27/135] "energia cieplna heat energy adres 007c multical-403"
  [28/135] "temperatura zasilania supply temperature kamstrup 403 odczyt"
  [29/135] "moc cieplna heat power rejestr 0078 kamstrup multical403"
  [30/135] "czas pracy operating hours multical-403 kamstrup hex"
  [31/135] "energy reset F90B zapis 0x0300 sdm630"
  [32/135] "jak zmienić baud rate eastron modbus"
  [33/135] "meter id F907 adres modbus sdm 630"
  [34/135] "sterowanie przekaźnikiem rejestr sdm630"
  [35/135] "przekładnik prądowy CT konfiguracja eastron"
  [36/135] "temperatura zewnetrzna outdoor temp rejestr nibe f1255"
  [37/135] "predkosc sprezarki compressor speed adres 0018 f1255"
  [38/135] "cop wspolczynnik efektywnosci rejestr 001f nibe f1255"
  [39/135] "tryb pracy operating mode nibe f 1255 odczyt"
  [40/135] "energia elektryczna electric energy total f1255 nibe hex"
  [41/135] "zadana temperatura co setpoint heating vitodens-200w zapis"
  [42/135] "reset bledu fault reset 0xe0e0 viessmann vitodens200w"
